csv,timer,status,time,start,tag,uname.node,user,uname.system,platform.version
csv,test_00_sys/test_cms_help,ok,2.796,2020-05-05 23:09:35,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,timer,status,time,start,tag,uname.node,user,uname.system,platform.version
csv,test_00_sys/test_cms_help,ok,2.796,2020-05-05 23:09:35,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_01_clean_local_remote/test_cms_init,ok,8.752,2020-05-05 23:09:38,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_01_clean_local_remote/test_delete_all_keys_from_cloud,ok,0.539,2020-05-05 23:09:49,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_01_clean_local_remote/test_delete_all_secgroups_from_cloud,failed,None,2020-05-05 23:09:50,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_02_key/test_clear_local_database,ok,0.021,2020-05-05 23:09:50,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_02_key/test_clear_cloud_database,ok,0.017,2020-05-05 23:09:55,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
csv,test_02_key/test_upload_key_to_database,ok,0.036,2020-05-05 23:09:50,chameleon,josh-XPS-13-9343,josh,Linux,#38~18.04.1-Ubuntu SMP Tue Mar 31 04:17:56 UTC 2020
